sample,column,depth (m),Y89(LR),Zr90(LR),Cd111(LR),In115(LR),La139(LR),Pb208(LR),Sc45(MR),Ti47(MR),V51(MR),Mn55(MR),Fe56(MR),Co59(MR),Ni60(MR),Cu63(MR),Zn66(MR),Ga69(MR)
St  1 1,1,5348,167.4728144,205.2827051,0.377086373,377.0863734,36.42861479,13.85393076,22.72770663,139.0119932,25.33947567,0.087253487,0.505338066,14.14280869,5.30601236,1.886258607,3.084777035,35.48360591
St  1 2,2,5001,164.9964611,210.5234915,0.371314786,371.3147864,36.21264468,12.86949373,24.2895065,138.3758529,24.81142159,0.105585165,0.519805397,15.56477728,5.329759936,1.843662063,3.092895488,36.00922603
St  1 3,3,4500,164.5021385,204.1517191,0.371267501,371.2675005,34.19033903,13.09903886,25.38479767,130.6568122,24.22216524,0.107269285,0.577417039,15.14978145,5.240270067,1.853442881,2.803998193,34.76513799
St  1 4,4,3997,157.8503263,214.8019102,0.365481167,365.4811673,31.32934795,16.84857961,26.681239,153.8424099,24.66623119,0.12671163,0.517259541,18.75402799,5.393397628,1.82243817,2.769983318,38.34327505
St  1 5,5,3500,148.2136585,217.8701245,0.340921679,340.9216788,27.99563996,21.43929914,24.01448479,186.7149244,26.52756685,0.132565017,0.662499063,19.58474746,5.03519871,1.637519699,3.273527056,35.28366653
St  1 6,6,3000,146.5611422,206.8366443,0.330999438,330.9994376,27.56134271,30.00879711,26.68445715,215.2606894,28.21352183,0.145294773,0.702093446,24.58708902,4.919280065,1.445797636,3.958058933,36.43589668
St  1 7,7,2501,142.1592281,192.7306172,0.298086976,298.0869761,23.72468694,35.60195825,26.0512588,191.4386907,27.41029753,0.171201463,0.634416139,30.81817814,4.535557303,1.129442773,2.11717656,35.11413337
St  1 8,8,1999,147.0231385,206.4541556,0.284298223,284.2982227,22.76576359,47.99304524,26.22466318,256.6319174,30.88293192,0.103304855,0.639497918,36.42096502,3.756572911,0.980415231,2.008580349,26.04328451
St  1 9,1,1751,147.4532961,175.1393939,0.26026712,260.2671202,22.65182261,49.8886984,24.77487466,157.9950469,26.1115915,0.15440974,0.701492211,38.02740596,4.003614192,0.771100222,1.820424228,38.72660151
St  1 10,2,1500,147.735548,180.6776872,0.23367143,233.6714303,21.91966391,51.20515226,26.01363138,136.0073939,26.95928556,0.161878208,0.66379051,35.65386583,4.000919773,0.774672224,1.979428292,40.78274311
St  1 11,3,1251,155.3706792,163.0587243,0.209931656,209.9316561,21.90348175,53.25826529,28.01436435,83.5098793,25.01000064,0.162281716,0.693727059,34.52107928,3.848187043,0.706378486,2.025488758,44.3150948
St  1 12,4,1002,155.8370225,158.963771,0.199841376,199.8413761,21.89263772,53.47838357,26.18545851,82.39859466,26.94084488,0.182975333,0.671840705,35.45132984,3.779849413,0.688828582,1.731736563,43.08516661
St  1 13,5,750,147.6688491,143.8359577,0.197249213,197.2492134,21.10429785,50.87064203,21.32499975,91.18813534,28.50218995,0.16791708,0.73866461,36.35154325,3.469628826,0.673570419,1.563558981,39.24321218
St  1 14,6,501,140.9147717,107.873984,0.159839317,159.8393174,21.34114944,38.0264134,16.25339903,55.73540951,27.94039114,0.198767192,0.502952782,39.07646072,3.218216772,0.637532087,0.717563258,35.02867469
St  1 15,7,400,142.1394007,107.5829398,0.141018409,141.0184093,20.85236679,34.04517398,13.30902207,64.54256857,28.47526832,0.253469236,0.416395313,37.28600053,3.031147416,0.611090701,0.44592176,31.84987241
St  1 16,8,300,147.0822612,101.5089533,0.110428289,110.4282893,21.02198136,32.4060316,13.36147644,80.23759508,28.69509124,0.3091201,0.668585137,33.42807753,2.894514007,0.576286352,1.053315356,36.46030464
St  1 17,1,250,143.9785339,95.24718432,0.092405166,92.40516629,19.85014359,29.96085107,13.25861075,52.33929942,24.96179019,0.28826576,0.222287085,31.64710742,2.710125018,0.523934976,0.223414484,34.92005231
St  1 18,2,199,134.4063478,84.12183564,0.052986536,52.98653594,18.35815265,27.9139295,9.790621114,40.70439302,24.25737156,0.469016869,0.172843679,26.03653085,2.483343822,0.523565655,0.142816455,34.63859568
St  1 19,3,150,131.3749999,69.60941654,0.025207996,25.20799575,17.79786294,30.59200308,8.630695085,43.90527398,24.06677595,0.608749709,0.309530086,21.18950575,2.430260305,0.539615352,0.474000657,34.85224372
St  1 20,4,100,133.5564633,71.38047549,0.010779431,10.77943117,17.71702927,33.62119876,6.87598831,45.71895665,23.85005549,0.711595601,0.231442743,20.44432539,2.621457821,0.507096315,0.666554814,35.3611048
St  1 22,6,47,129.7526167,62.87980598,0.00324438,3.244379911,16.64067493,38.20660232,4.335046914,44.25241229,27.07397942,0.650480069,0.674402778,10.87916344,2.263063419,0.581775595,7.814316441,34.84244492
St  1 23,7,23,126.0874937,52.68579619,0.002978453,2.978452573,19.36019528,29.07578482,2.829007263,30.29877412,25.92884555,0.63288208,0.242198757,16.80116234,2.167003332,0.603311814,1.331377178,32.31018439
St  1 24,8,10,127.7948378,56.46373579,0.000390687,0.390686593,15.29595042,25.91549722,3.637359714,37.2256546,27.435622,0.583017073,0.216243412,8.447406265,2.118654156,0.592381236,0.077568366,32.41902045
St  2 1,1,4996,172.0540184,206.8938194,0.374643718,374.6437183,36.74720973,18.80692609,23.38666848,152.0310712,27.90528041,0.115074118,0.530717792,14.738581,5.360224889,1.947971359,2.887789155,33.78658055
St  2 2,2,4948,168.7124464,210.9615638,0.370602635,370.6026352,35.77087241,19.2936936,23.57652786,136.6402457,28.46234953,0.129661299,0.518577618,14.97909445,5.441857582,1.996438394,3.153941601,34.38986969
St  2 3,3,4498,170.949517,205.9209367,0.376387351,376.3873509,35.94990513,21.38445694,24.64802635,153.6800722,28.22230465,0.114553658,0.57695733,15.38983768,5.338003919,1.999837014,2.901604846,34.00510252
St  2 4,4,3998,165.089074,212.0890934,0.369087858,369.0878583,33.9362826,21.17000474,23.42678029,145.9318062,27.70609677,0.139812386,0.529914388,16.36253745,5.421778576,1.841998178,2.819567782,38.27367952
St  2 5,5,3499,153.572919,217.8833184,0.351171999,351.1719987,30.19092722,22.97456151,23.96182864,203.0135241,28.53334305,0.145453695,0.653775408,20.34988351,5.254072644,1.70947455,2.920892544,37.96350813
St  2 6,6,3003,149.3876988,207.9242444,0.331250567,331.2505668,26.86816991,28.9842189,22.71382689,199.2045283,28.89362413,0.174704625,0.598897428,23.3252129,5.109846104,1.478999955,2.319350653,36.88320889
St  2 7,7,2499,144.0625914,187.5203552,0.297806747,297.8067472,24.27529796,37.53621109,22.49899907,210.6854624,28.7290018,0.203163451,0.726232456,31.23943007,4.679135016,1.176804355,2.155145557,37.13866543
St  2 8,8,1999,146.4767535,169.4233233,0.270442763,270.4427632,23.1245436,46.09896062,22.853129,164.5551327,28.2666208,0.253639922,0.64250193,34.05725393,4.190158475,0.875370167,1.868201624,36.75469914
St  2 9,1,1751,148.8737095,162.4612784,0.255711664,255.7116641,22.75347562,48.64787321,24.05958443,171.4405441,27.47259668,0.214129598,0.703756595,35.55057545,4.178609385,0.806802714,1.962342759,37.8402339
St  2 10,2,1500,153.0936343,171.4180331,0.218690578,218.6905777,21.48222945,51.25490289,26.40263648,104.2190599,27.2252349,0.199241527,0.643299802,36.01255673,4.089438761,0.748146426,1.964941668,45.96140299
St  2 11,3,1246,161.8354597,155.8186834,0.188777562,188.7775615,21.86238679,50.31683144,25.94758825,77.75273966,26.6247869,0.268907385,0.812706656,35.1419885,3.871616188,0.720572591,2.091800418,47.01212988
St  2 12,4,998,161.975632,152.433276,0.185087452,185.0874516,22.42953081,54.90220828,25.32759263,73.54887354,28.38063906,0.28064198,0.714156696,38.16765375,3.782823134,0.691028329,1.833115291,45.3650432
St  2 13,5,752,157.3678801,135.5775812,0.163089213,163.0892133,21.65190368,47.92024296,18.4916249,63.43571188,27.95398935,0.294056678,0.424332607,37.64619793,3.487993718,0.657370765,1.83085733,45.07524875
St  2 14,6,501,147.1706823,113.5218183,0.178893253,178.8932528,21.71935348,46.18361627,14.37303825,68.47760286,29.19342382,0.217212167,0.545828468,41.133919,3.395656111,0.632140494,1.714898738,38.02401442
St  2 15,7,401,146.9915493,109.5900606,0.155718094,155.7180935,22.43324833,41.34503956,13.33913503,114.9679749,28.74540602,0.300468005,2.380852814,41.73233958,3.189678843,0.690275924,0.804577353,37.18736352
St  2 16,8,299,150.8748738,101.18689,0.125374753,125.3747527,21.78266626,38.43301779,14.52624243,62.62470833,28.29064883,0.365749326,0.512038932,37.43904135,2.893649619,0.561378962,0.512160557,35.39850862
St  2 17,1,250,148.3786212,81.1461391,0.105187961,105.1879608,21.40889897,39.82320923,11.99728798,52.92058527,28.11191599,0.485418732,0.507709324,39.96360983,2.664449169,0.557610336,0.666327525,34.48669797
St  2 18,2,200,151.4557006,83.60786378,0.081241024,81.2410236,21.36269358,39.15578741,11.48381575,68.09691802,28.58209213,0.652601263,0.504798697,39.33885566,2.614783275,0.563800257,0.465408345,38.80517432
St  2 19,3,150,148.0169512,60.27030434,0.060598316,60.59831613,20.0910666,38.92813996,10.03328054,62.54706887,27.71396942,0.735534682,0.456255357,36.31951241,2.444871203,0.534848837,0.409824995,35.21493546
St  2 20,4,100,144.6669282,68.74667333,0.024483079,24.4830789,18.49137798,36.20459167,10.69229385,40.12478024,27.18795059,0.936064383,0.090388144,30.26380957,2.34263086,0.489203883,0.184923642,38.54656308
St  2 21,5,75,137.2774344,71.50961488,0.0076664,7.666400094,16.61419649,34.42049919,8.403590892,70.77235297,28.20757161,0.995491832,0.06100731,18.4163221,1.914027798,0.495909161,0.173893598,38.77713445
St  2 22,6,50,140.7723981,60.63221842,0.004148741,4.148741217,17.21878837,32.45231497,6.952770238,39.48199212,29.05510275,1.022509085,0.049405511,18.02720124,1.965582988,0.51759927,0.052514361,36.1515639
St  2 23,7,24,138.9488714,62.86107274,0.004254068,4.254067899,17.27274272,32.31827573,7.466999799,32.15224983,29.31634775,1.037419914,0.310074272,20.87735339,2.029368395,0.554699117,0.258910359,35.89575459
St  2 24,8,9,145.8602285,59.90454082,0.008582546,8.58254574,20.22842897,30.17528447,7.495517528,40.79081884,27.55431863,1.030648088,0.26250215,26.47759604,1.97970634,0.760456202,0.68365589,36.80064546
St  3 1,1,3875,158.6773382,251.9250949,0.373685075,373.6850746,31.64476467,23.01924747,24.65169994,141.6665055,28.80843518,0.125593865,0.590750434,13.28840887,5.412926482,1.985650047,5.132275673,31.06123529
St  3 2,2,3824,157.9159422,226.2831233,0.372533316,372.5333163,32.33319632,20.18066156,26.0822504,135.3087635,27.20877753,0.138399051,0.634778568,13.03631608,5.59065708,1.996064016,3.246119705,36.7774036
St  3 3,3,3501,155.6534426,217.8548241,0.357375821,357.3758205,30.35326615,22.50757981,25.3049432,143.7568999,26.99585452,0.138616708,0.59130271,15.83522616,5.328280089,1.78752446,2.845846054,34.39427019
St  3 5,5,3001,146.0466582,229.0049298,0.327776355,327.7763554,26.26399826,31.15937748,27.10275634,211.1625507,28.69414356,0.173958243,0.800067875,22.09286997,5.002182369,1.443790272,3.929342106,35.84258189
St  3 6,6,2751,149.2214727,203.394759,0.326705925,326.7059247,25.6860839,32.25037508,26.38918141,178.946943,28.94646972,0.154713873,0.580192986,24.9231262,5.063820317,1.272223505,2.182567796,37.95367308
St  3 7,7,2501,142.9771919,207.5605344,0.307336027,307.3360272,23.97728602,35.62534283,25.31898348,202.8415218,28.81447148,0.177943528,1.072583911,27.52370202,4.770797601,1.156134016,2.255367333,36.50366508
St  3 8,8,2000,145.866309,182.5261302,0.280307351,280.3073514,23.95635708,44.78165196,25.25401962,159.5493126,26.74443326,0.257867864,0.699363292,32.80833368,4.421309651,0.869832295,1.847973451,38.72428526
St  3 17,1,251,141.982564,202.5430292,0.060685893,60.68589255,18.82170264,36.55235824,15.05577505,68.22716798,24.02138277,0.637723682,0.308121728,32.3244947,2.694230588,0.475986143,0.220226449,46.22133681
St  3 18,2,202,137.7190043,89.78416108,0.033300719,33.3007187,17.20264871,33.75228194,13.31620999,68.77512506,28.10923272,0.762781895,0.197870047,25.334082,2.293747409,0.482204533,0.118483421,38.56700561
St  3 19,3,151,139.747302,93.89822917,0.047725054,47.7250541,18.14086522,31.17384343,14.47569567,73.21930459,29.50902704,0.460132207,0.364422538,25.74765196,2.383711185,0.524698031,2.618718942,36.71722692
St  3 20,4,100,155.6182934,80.67526994,0.003063245,3.063245477,18.42022708,27.79918135,10.54116588,53.25592062,29.04892844,0.852995251,0.051500846,14.94347813,1.88396093,0.41994095,0.337041352,37.66134894
St  3 21,5,75,159.1004535,83.60432476,3.56E-05,0.035581856,17.58870716,27.96260469,10.42069034,57.93761092,26.12618453,1.016856374,0.088162517,12.52797463,2.010019876,0.437605854,0.109400815,43.09357085
St  3 22,6,49,148.4443914,83.43383858,0.002646436,2.646436168,17.26529514,29.11028208,11.03591159,62.24556284,29.7137743,0.947151589,0.192605865,12.46237694,2.049212986,0.563748189,1.129319754,38.44313411
St  3 23,7,24,161.8872114,84.08554674,0.000339213,0.339213298,19.27620933,27.7682936,11.61031785,47.29246323,26.31743997,1.07526552,0.131432949,15.17194869,2.157856522,0.607528246,0.064538441,46.21490127
St  3 24,8,8,153.1157431,75.68839545,0.000685956,0.685956206,19.16751492,26.73977518,10.80315321,73.41542708,27.64126328,0.996525875,0.15248637,13.07752779,2.033329197,1.052751079,0.201160336,40.43285932
St  4 1,1,1042.761,170.1455585,174.5882221,0.159872939,159.8729387,21.79338155,60.801635,31.67420292,43.35524825,27.53863998,0.490756245,0.720676794,36.05512355,3.92129463,0.730884656,2.062600673,52.37768204
St  4 2,2,999.704,153.2317448,163.8195101,0.189920355,189.9203549,20.72143655,50.64218134,26.61542273,90.36867019,28.82767752,0.449127089,0.857502645,38.01641711,3.801799096,0.716672082,1.852686994,43.32724895
St  4 3,3,899.349,147.6311251,128.0941603,0.24687547,246.8754699,21.77389879,50.71716723,23.50698404,83.7309373,24.87856354,0.199671777,0.763492927,37.37905864,3.958003067,0.631318456,1.501087921,39.34491052
St  4 4,4,801.096,148.8729524,128.5572827,0.255272882,255.2728818,21.33843653,50.79347761,21.16874861,97.42089871,27.29822203,0.184553573,0.776532588,38.38971326,3.899352266,0.611274583,1.507754894,36.45417211
St  4 5,5,700.424,144.569886,133.241195,0.251634097,251.6340967,21.18762277,49.31542524,20.89152573,97.12256391,25.22003732,0.181684333,0.771426175,39.27598639,3.780279651,0.590193266,1.457550558,37.97368382
St  4 6,6,601.415,144.6784971,119.1971993,0.228164019,228.1640188,21.55433225,45.46582675,19.89398714,82.41997435,27.42048965,0.18949307,0.675094492,39.74928801,3.631200204,0.599414407,0.985819501,37.49043702
St  4 7,7,498.815,139.4319706,107.2135653,0.182165211,182.1652105,20.40264711,36.78323355,17.85333279,853.2153145,27.7190084,0.418593356,0.67537115,38.26899956,3.285402015,0.593837124,0.704248617,35.3032228
St  4 8,8,398.239,154.6029987,100.9379169,0.1410662,141.0662001,21.60094758,33.69102092,17.56857181,53.22303366,27.02378813,0.4357633,0.521373383,34.25087241,3.003231042,0.510485733,0.408096356,38.27077595
St  4 9,1,299.685,155.525682,81.99707802,0.056848257,56.8482572,20.38029246,34.2102519,14.30023363,44.05169207,27.37403433,0.588689913,0.367347381,31.78910117,2.425718603,0.463379164,0.12926459,37.48474067
St  4 10,2,250.216,154.8113023,96.04350806,0.092681,92.68099978,20.98758452,33.3680158,15.98193766,56.59478644,25.88676419,0.336471633,0.450958494,33.01106579,2.687031087,0.497355095,0.243461364,39.86391851
St  4 11,3,205.145,155.5596174,75.04399737,0.037274884,37.27488357,19.69087139,34.78876278,13.38797266,47.15621457,26.80039308,0.76719118,0.450213942,31.85881342,2.348488117,0.489263659,0.09700001,37.6301903
St  4 12,4,189.288,162.3516925,87.12129887,0.033943911,33.94391129,20.30962308,35.28394868,18.57143732,39.1954593,26.26450044,0.823151642,0.262330387,31.25409999,2.365596912,0.457832106,0.043383677,41.99972629
St  4 13,5,174.473,157.4589187,80.94617407,0.033766822,33.76682154,20.67775345,34.39637022,12.48106065,59.55374729,27.07957662,0.833278016,0.302423182,30.83929695,2.307236698,0.473057983,0.268356611,39.42765329
St  4 14,6,158.844,161.1871082,80.58905144,0.032407126,32.40712632,20.03065719,33.86434127,13.3847745,50.65679226,29.85780913,0.871321039,0.227863102,31.75428275,2.440578377,0.525601558,0.096356843,41.50017185
St  4 15,7,143.952,160.6365532,77.80749427,0.027859868,27.85986794,20.71572662,32.7720969,13.4467455,47.17509263,28.15044351,0.910696026,0.320947272,29.71415644,2.312879446,0.489353524,0.094548995,39.21795425
St  4 16,8,129.471,165.1250496,72.42983176,0.023154219,23.15421909,20.67528021,33.77451805,11.97587648,40.5028782,28.1718561,1.0402632,0.163633194,28.91718342,2.341659418,0.476336653,0.122528381,39.86594304
St  4 17,1,114.426,166.6205529,75.80652525,0.01848626,18.48626022,20.66910609,33.48909872,12.863709,42.1379638,27.31552169,1.131532923,0.130946314,27.15352971,2.296885193,0.463665152,0.658544396,42.12191601
St  4 18,2,99.501,165.5829683,81.00346032,0.016618142,16.61814155,20.16497082,33.55237762,13.61042043,49.34085346,26.29962979,1.165304612,0.201008749,27.40233491,2.27687207,0.466403418,0.609546192,43.89578482
St  4 19,3,83.54,167.2865168,70.91746638,0.01156232,11.56231973,20.42795182,33.38447409,13.36617263,39.73695162,25.51734513,1.168547588,0.330721631,26.57152937,2.226817731,0.456399468,0.112132254,42.24907497
St  4 20,4,68.239,175.0639309,166.9283288,0.006370892,6.370891987,20.95924843,34.91927674,26.63886938,44.68649558,24.34621992,1.324366415,0.140669902,27.46856738,2.323356868,0.422307903,0.027805199,50.02564861
St  4 21,5,58.55,166.49513,76.98536445,0.005488716,5.488716443,19.02729214,33.24941936,11.51169201,60.41923011,24.65969958,1.431119466,0.051860874,25.8953056,2.215909518,0.40214555,0.065635895,46.5849014
St  4 22,6,39.772,172.7995273,81.85319283,0.008840469,8.84046929,20.82825365,37.22763115,11.09669372,39.21191534,26.74854699,2.08839198,0.073443271,49.11619674,2.413462381,0.744407863,0.281676783,47.06133051
St  4 23,7,25.142,173.0289715,80.75385618,0.010158297,10.15829725,21.39045699,37.20698447,12.39293643,31.8381222,24.18206056,2.121326651,0.272295268,50.94900156,2.434036802,0.767582499,0.284102636,46.45331588
St  4 24,8,10.099,173.0140559,73.29093391,0.011161983,11.16198303,21.21817911,37.65258453,10.62692323,41.24660609,25.65294865,2.171614675,0.149706567,51.1693009,2.41644482,1.181790623,0.513432356,45.26625066
St  5 1,1,929.794,195.6673114,284.7986221,0.074352923,74.3529232,22.36446144,60.52368963,56.80351235,17.52342963,27.70135054,1.850368417,0.646142284,15.2895991,4.757683544,1.012930644,4.276707822,91.62928218
St  5 2,2,900.42,195.3847212,289.0219714,0.073225955,73.22595477,21.55790741,72.86948406,58.580226,25.31392133,26.23741908,0.53615211,0.361095201,15.23480623,4.749368831,0.983926144,4.596946981,91.64644562
St  5 4,4,800.545,197.9213531,290.0865248,0.072856416,72.85641638,21.85578851,70.2795357,55.56342418,23.61813428,26.5813605,0.5991795,0.301194414,18.96270562,4.858524784,0.971657071,4.296151693,89.93250783
