sample,column,depth (m),Y89(LR),Zr90(LR),Cd111(LR),In115(LR),La139(LR),Pb208(LR),Sc45(MR),Ti47(MR),V51(MR),Mn55(MR),Fe56(MR),Co59(MR),Ni60(MR),Cu63(MR),Zn66(MR),Ga69(MR)
St  5 5,5,700.642,194.8998547,292.4150012,0.075604849,75.60484865,21.20028327,72.80398023,57.79569846,24.62905781,27.49357942,0.448601983,0.349317991,20.19347164,4.79197795,0.978166258,4.289929295,90.17042897
St  5 6,6,600.74,196.5543313,299.5655209,0.078740622,78.74062153,21.91724808,75.17663863,55.18217029,26.3024851,30.14485307,0.339964582,0.426298309,21.12853659,4.849896827,0.998406856,4.293439972,84.8360129
St  5 7,7,500.202,193.1444117,294.1786086,0.076283122,76.28312154,21.62461684,82.4006901,53.56894048,26.17183394,28.81250804,0.297932691,0.567674863,25.84407033,4.777410456,0.965677361,4.313122961,83.94337952
St  5 8,8,400.005,204.0382095,294.3947224,0.081059294,81.059294,22.61099797,83.85625732,58.09583667,37.2590075,27.13222882,0.288630475,0.646912741,29.98272044,4.986651603,0.883579458,4.135087991,94.27522278
St  5 9,1,299.94,200.1090342,282.7484071,0.08239879,82.39878952,23.38137512,70.03272832,54.56099021,40.64917228,29.06531692,0.267624411,0.814891189,31.9018751,4.639518702,0.869527096,3.9797462,79.53643804
St  5 10,2,249.823,200.1684854,284.4186118,0.08566387,85.66387044,22.96186216,59.77438357,51.72341658,38.26353863,27.81487891,0.28833944,0.699919639,33.62793581,4.674467914,0.92608401,4.070894954,79.02786812
St  5 11,3,205.001,201.867584,256.5002757,0.086650088,86.65008816,22.27822442,53.33116926,49.1977875,27.86982069,24.78880267,0.364412131,0.731133989,39.35033941,4.620843608,0.90584459,4.016991591,83.96427409
St  5 12,4,190.33,200.2160538,256.397202,0.083821706,83.82170618,22.86668828,55.70005281,44.37408319,32.87506236,29.50022208,0.380447821,0.737872623,42.46387207,4.448307492,0.950654598,3.971174438,74.69570267
St  5 13,5,175.185,201.9347205,249.1472666,0.087330096,87.33009629,22.99657329,58.56663245,43.30921453,26.92036827,27.60273091,0.449881368,0.628444166,48.95303652,4.428834682,0.939203174,3.928906351,80.12100884
St  5 14,6,159.728,207.8612544,235.3512761,0.08842527,88.42526957,24.85029565,64.88882702,40.57168334,30.86737372,28.2818393,0.639604414,0.740288504,57.59211764,4.489571262,0.975135335,3.874379243,79.32136871
St  5 15,7,144.88,211.1559466,226.1602896,0.081838584,81.83858389,25.99637078,84.40493535,36.58095511,44.50605034,29.4769468,0.86168294,0.746127896,73.56014651,4.084654311,1.062318862,3.163773065,68.61275057
St  5 16,8,130.076,201.2242741,217.3630875,0.078644101,78.64410061,24.72330825,73.7573417,34.69830286,43.31506131,28.0892426,0.714461675,0.767386814,64.7639086,4.117985747,0.981555927,3.367575816,69.05659486
St  5 17,1,114.954,201.9220833,199.781339,0.072176917,72.17691707,24.51407762,68.58607675,39.73045833,31.57082051,27.5770207,1.198999948,0.756755151,70.19100661,3.865077568,0.939430607,2.768799089,66.21166332
St  5 18,2,98.183,209.7095784,160.4392507,0.063644465,63.644465,27.38377135,59.60007025,34.42611395,33.67164591,14.92870225,1.855273435,0.77020051,81.39562799,3.707080696,0.871367811,2.341823496,71.67452625
St  5 19,3,85.257,198.9600214,139.7976864,0.05535283,55.35282953,24.42014411,51.85528457,32.22389926,30.37050892,25.30427687,2.317271029,0.850626433,84.53606321,3.243591095,0.884054914,1.765731345,54.96549224
St  5 20,4,69.612,177.3693021,101.1819595,0.03924806,39.24805999,21.63202311,46.39834708,21.83243831,35.98398965,27.85558425,3.758661108,0.666085379,91.56949926,2.77755245,0.947581053,1.30203013,43.54447506
St  5 21,5,54.496,176.2671985,85.41583503,0.037336142,37.33614175,21.55660248,44.06667883,15.75453749,54.49935907,28.10863628,5.449283605,0.741355273,122.883284,2.590840221,1.15426937,1.589401656,39.30395033
St  5 22,6,39.832,171.5779495,89.65039523,0.043208771,43.20877059,22.56700598,45.55884132,14.18416418,45.48960318,29.53345674,5.815163522,0.835719911,148.8869937,2.731050851,1.446826516,2.146148258,37.774259
St  5 23,7,18.002,165.1028681,74.29802628,0.039830077,39.83007653,21.19983276,44.78580771,12.66733696,44.37797803,28.60504582,6.020673258,0.872980602,154.7126088,2.708779555,1.552192387,2.514558514,38.73245051
St  5 24,8,9.155,161.7122808,75.30428392,0.038592868,38.59286848,20.59161039,44.70339124,11.62339757,47.89768372,29.50592215,5.201528764,0.663169838,146.4096025,2.542563713,1.497039395,2.35278139,36.63439336
St  6 1,1,1578.061,197.9957903,283.0968151,0.076727466,76.72746575,22.22242791,76.06857116,58.0214746,25.03126286,27.31646046,0.776662604,0.318436842,16.47961808,4.722096627,1.098072218,4.179266145,91.91364258
St  6 2,2,1528.032,194.7344635,286.9878967,0.074100804,74.10080439,21.98997866,76.04819861,56.16149611,31.67837183,27.95372957,0.692529884,0.310538972,16.70662376,4.737630257,1.109596313,4.094181137,86.28362788
St  6 3,3,1500.826,198.363667,274.1325064,0.076670499,76.67049895,22.25731558,79.52857857,55.23118425,44.25003242,23.23207388,0.565710639,0.414946517,16.810801,4.767471341,1.090332423,5.851774912,88.30614971
St  6 4,4,1250.063,193.0206837,285.6043557,0.070365435,70.36543457,20.89738247,67.7362451,56.82886907,24.43809261,29.14836163,0.603021573,0.302146058,15.03473102,4.700524477,1.053597564,4.188081969,85.59107371
St  6 5,5,999.89,195.9162979,291.5730146,0.074544994,74.54499433,21.67803417,70.12905205,54.39113734,28.69380177,26.45817102,0.361833715,0.374935877,17.62830584,4.74890623,0.963626734,4.21564064,90.91492587
St  6 7,7,500.71,198.9615405,287.2036007,0.082357165,82.3571651,22.2685847,62.43189616,52.5101775,37.99979422,28.79279018,0.351030985,0.721985267,28.09217298,4.843319559,0.933490095,4.098012824,86.68828548
St  6 8,8,399.919,204.4247131,288.7243001,0.085354228,85.35422797,23.44844591,69.15290102,53.11747726,31.53122672,28.59793056,0.364807332,0.722079584,33.96311218,4.777813876,0.873724365,4.005660358,86.85166118
St  6 9,1,299.67,208.5211282,288.1305667,0.085210806,85.21080645,24.39134178,70.61125516,53.2283909,37.54788334,28.32566911,0.409615526,0.72948693,42.68991971,4.610053615,0.911375052,3.873653256,89.37385724
St  6 10,2,248.822,209.6961753,280.374142,0.085434158,85.43415792,25.73396231,79.68698532,52.24784929,39.27614197,27.38947492,0.494022253,0.851310439,53.84973317,4.604629055,0.969839813,3.802687968,84.80298013
St  6 12,4,186.109,220.8879286,256.4808926,0.077148397,77.14839666,27.53407613,96.78687206,43.80582851,36.76120826,28.05203299,0.846781466,0.767819606,72.20150375,4.329298765,0.981767107,3.531875071,83.81069432
St  6 13,5,175.45,213.5728742,264.7275757,0.079225407,79.22540666,27.64416736,96.34627415,43.72284159,40.34805374,28.85982387,0.663629356,0.755013956,69.72813791,4.214312804,1.004470465,3.375714734,82.47000025
St  6 14,6,160.151,221.5115806,250.471428,0.079396089,79.39608944,27.92089425,115.7475255,41.40151003,35.25318587,29.23162018,0.71698008,0.739817107,80.00948924,4.209771512,1.06665845,3.096400008,79.64667566
St  6 15,7,145.151,219.7452843,251.4797069,0.074539313,74.53931315,28.13512085,123.4567136,42.51370899,51.39808784,29.30545687,0.770831024,0.744909475,86.57814293,4.115459561,1.120395378,2.969874144,79.34262291
St  6 16,8,128.539,221.9591973,243.754789,0.078277833,78.27783269,28.07792722,126.0557275,42.51298623,43.22005148,29.04859724,0.908490159,1.039592744,86.74456543,4.16471625,1.06726965,3.295241519,78.61491111
St  6 17,1,114.312,226.0070842,235.5224668,0.073887943,73.8879434,28.36292614,130.7628471,40.55453322,25.39884786,26.377551,1.024841487,0.73244839,91.99163596,4.054632772,1.071323481,2.679452041,79.16517093
St  6 18,2,99.533,218.3811667,254.2734235,0.068006172,68.00617225,38.28748139,137.3562925,41.4193162,85.24359408,27.41261896,2.182572818,1.340738952,112.7229058,3.943164558,1.143525246,2.367874373,76.13097706
St  6 19,3,99.386,216.8438567,220.7126944,0.067802936,67.80293552,27.63407569,146.5839569,39.44074315,35.04023709,25.52875357,2.305576269,1.146245655,117.8634672,3.971704621,1.110191262,3.187442694,68.95222396
St  6 20,4,79.559,209.199647,172.1944543,0.050258021,50.25802112,26.51196959,102.865052,29.68872097,29.57372176,27.70726532,3.355767916,0.931989689,101.1537108,3.521886543,0.905894357,1.337993575,66.09798593
St  6 21,5,55.676,203.1292638,153.4163535,0.047523743,47.523743,24.67686376,81.7420191,25.10408662,38.53515072,25.34516211,4.027808111,0.828362415,100.085214,3.298947417,0.860362131,1.500795828,64.13563914
St  6 22,6,39.407,205.6175942,145.1993814,0.041463386,41.46338603,25.17760327,65.1663197,26.26281859,45.11706095,27.69273914,4.530552986,0.711379891,100.3736947,3.270251023,0.878204402,0.789055186,58.80931016
St  6 23,7,24.531,200.6563045,125.3028671,0.035902078,35.90207759,24.85911708,55.0186936,23.76576854,49.75309335,27.70007021,4.455199233,0.682416445,95.95374688,2.933151017,0.925137126,0.675322471,54.68731043
St  6 24,8,10.074,203.3571794,127.9130122,0.036650971,36.65097084,25.13680211,56.82574634,23.84546227,95.83806362,28.41111831,4.465489809,0.688161935,98.19705332,2.999995612,0.934617934,0.756604211,53.50895811
St  7 1,1,2620.518,196.8192223,274.6268559,0.073488479,73.48847917,22.65898835,79.80693088,50.49886089,57.58235783,28.58983425,0.222309418,0.769159115,21.4360981,4.863840419,1.190978337,4.52269728,87.94569143
St  7 2,2,2568.609,194.2101456,241.4471597,0.073993951,73.99395146,21.86837789,79.77314183,29.02226001,110.472372,29.03573894,0.228479913,0.72315469,23.04774716,4.740889392,1.246867685,5.182378698,88.28370736
St  7 3,3,2498.749,201.5066546,203.5471256,0.075608656,75.60865587,22.95615549,84.06794203,29.97903872,104.4345892,25.07552576,0.232921581,0.801877892,24.21463252,5.017345259,1.269824194,6.292971238,95.53357659
St  7 4,4,2250.078,201.8753683,286.9020333,0.071611266,71.61126642,22.91270882,78.61372218,54.31330802,39.99807135,26.05640424,0.145923591,0.392602108,20.38080702,4.880526986,1.126129286,4.279177158,91.48318016
St  7 5,5,2000.11,217.8258863,197.1272162,0.082666907,82.66690694,24.7156036,100.1429719,24.1682949,308.7043387,30.53262995,0.147960614,1.259761345,28.21298475,5.488267807,1.482343485,9.203464879,103.5995978
St  7 6,6,1748.436,204.3652692,275.5919896,0.075878789,75.8787892,23.1483273,81.73267261,53.65514376,34.6077618,25.78014909,0.132600434,0.399080124,20.80941506,4.981028835,1.097638599,4.395664545,93.05457681
St  7 7,7,1498.566,204.0845151,285.9529353,0.075882874,75.88287424,23.63330032,87.03730063,57.289384,30.80946349,23.54900421,0.12232441,0.403018385,22.29163227,5.054175018,1.082384082,4.498783303,98.29115625
St  7 8,8,1248.845,200.6068726,288.8027601,0.074111122,74.11112158,22.96981793,82.82858338,57.76899291,36.19996772,26.67913882,0.132991726,0.426851079,21.50353447,4.922468876,1.007675132,4.350456629,91.52814244
St  7 9,1,999.799,198.6020688,273.4550471,0.074035494,74.03549394,22.35378043,82.34702963,60.62316004,24.27778509,26.84025573,0.112584387,0.442577737,22.01309659,4.763439812,0.975668632,4.440462901,89.34925191
St  7 10,2,748.92,200.138301,293.843879,0.073049214,73.04921445,23.3454005,80.82050693,57.35867043,39.27700579,25.11261172,0.14173666,0.5947571,23.70517419,4.924400805,0.961903607,4.755963502,95.13659341
St  7 11,3,499.264,200.2500727,273.0253075,0.076389096,76.38909583,22.78279254,76.88643908,53.83041907,30.50269339,24.91461166,0.187334792,0.687034415,27.3987504,4.876588253,0.892974443,4.34951871,85.91541789
St  7 12,4,399.097,200.9066698,283.6636745,0.076300567,76.3005669,23.05562355,74.50825359,51.31024368,31.99320756,28.5423035,0.217505235,0.658139301,30.60057698,4.804675593,0.903745991,4.247943032,81.41185344
St  7 13,5,298.616,206.4079507,278.9829993,0.086005097,86.00509656,24.48291213,77.38930767,49.54570294,28.68399777,25.58496416,0.261519662,0.752769795,36.55111619,4.835208288,0.880124162,4.190410965,90.26551384
St  7 14,6,229.582,212.1123655,264.225101,0.089216378,89.21637767,25.88693291,77.52290636,45.2094529,26.46857551,27.20561806,0.329716718,0.789529245,45.43829008,4.828525324,0.958985304,4.425760645,87.18648577
St  7 15,7,174.021,220.7487564,246.6946161,0.085432174,85.43217445,28.28374202,79.87282934,46.51957465,39.83401084,25.95990173,0.473367948,2.908333461,61.40560621,4.56630532,1.00667525,3.783175612,86.60074646
St  7 16,8,142.925,231.7638372,236.817489,0.08041206,80.41205976,30.51666764,84.88266439,45.50746054,39.22355262,24.34607453,0.655951711,0.694298384,80.29448551,4.529742851,1.069302158,3.415195322,89.42049266
St  7 17,1,113.494,225.099139,230.2324799,0.080211299,80.21129889,28.12146639,101.4344427,42.42970588,39.29354888,27.59112393,0.802599769,0.80316777,79.81350357,4.266032728,1.086977394,3.582772134,81.06269734
St  7 18,2,99.873,215.5200771,220.2682553,0.071787619,71.78761897,27.17125944,105.5836076,41.97760608,45.85933674,26.39374703,1.143873478,0.766275657,82.83388294,4.03695276,1.062382493,2.967530425,78.46770551
St  7 19,3,84.336,214.2162406,197.3433473,0.068358789,68.35878933,27.85712636,112.3172904,34.64134036,37.74148926,25.62634197,1.712063254,0.902337467,87.69731764,3.922210518,1.018699703,2.195779263,71.56129422
St  7 20,4,68.225,219.5639903,189.0362836,0.058325436,58.3254364,27.35234535,155.2847237,36.93713563,32.87386036,26.27146861,2.779167708,0.892637886,109.703842,3.957271775,1.089433898,1.983423782,75.32054103
St  7 21,5,54.863,206.3553162,179.6182932,0.052627987,52.62798691,25.06006611,149.0656051,34.19444973,49.15465896,27.23244818,3.768395086,1.050387598,122.565326,3.672447216,1.112596332,1.646810189,69.64044874
St  7 22,6,39.892,201.6052746,154.9464075,0.044529428,44.52942823,25.10396858,115.5983245,25.6065055,34.35718697,27.69469977,3.987324781,0.913602578,104.9790851,3.48751122,1.001048743,1.031012204,59.11285163
St  7 23,7,25.38,203.363248,167.1006725,0.045198134,45.19813439,26.26315099,118.1181647,30.1190112,53.45109129,28.20314768,4.147170767,1.04551704,105.5545879,3.476006862,1.045238838,1.370026627,63.88531147
St  7 24,8,9.097,203.5905392,163.6107831,0.045738234,45.73823367,26.00004713,115.5024746,28.05450911,48.86774247,28.6963865,3.769136758,1.01527254,102.7377673,3.362609258,1.021375519,1.121125546,59.70324825
St  8 1,1,2709.656,193.3415011,291.3796419,0.070073959,70.07395865,21.47152869,76.50687663,60.54370485,45.297186,28.8320831,0.143700801,0.37624191,21.57060154,4.713669457,1.097853763,4.963104845,83.74496452
St  8 2,2,2659.733,191.300901,299.9646028,0.071626423,71.62642269,22.00778834,76.26056628,56.45808931,43.72682683,28.49025477,0.15276721,0.433852308,22.77135067,4.75504739,1.141226335,4.243258434,83.71604547
St  8 3,3,2500.137,195.1152618,284.5623702,0.07131907,71.31906964,22.91355828,77.15492763,58.3565774,33.40188572,26.49379803,0.147522025,0.433056575,21.27853842,4.827425225,1.128560279,4.336039477,88.48991422
St  8 4,4,2250.127,194.5366645,300.7342268,0.068509989,68.50998921,21.69943773,76.76686561,58.28605739,29.55060223,29.14932292,0.158876544,0.386078407,20.09449409,4.763333378,1.123553886,4.267805761,82.95975753
St  8 5,5,2001.363,194.1687536,299.9345342,0.072845372,72.84537218,21.56846262,79.05134896,57.13748042,37.40969771,27.54384834,0.093791334,0.328872169,21.33887105,4.819839105,1.100990812,4.344270052,86.78629486
St  8 6,6,1749.995,199.8540187,295.3381345,0.075995072,75.995072,22.86754184,81.31605739,51.67809731,38.33314545,28.94085757,0.082153144,0.343685826,22.77554515,4.859040461,1.077915729,4.531737593,86.67462864
St  8 7,7,1503.53,196.2126795,295.9139241,0.071679513,71.67951266,21.92717986,82.77758476,56.46686088,35.12955879,28.52536404,0.104774929,0.371527361,22.29857201,4.793435671,1.086177485,4.510294275,86.48936404
St  8 8,8,1500.456,200.6632602,305.8243763,0.074191401,74.19140074,23.48470087,82.30943193,59.66158628,45.6703564,29.44250356,0.105688861,0.405575075,22.21334759,4.813366208,1.04107221,4.280656056,82.00252236
St  8 9,1,1250.217,198.9642914,303.5309492,0.071747154,71.74715425,23.79121146,81.87912686,54.15830319,36.53818936,29.64425995,0.097016412,0.355592808,21.50042093,4.681423608,1.024900161,4.151528995,79.98254516
St  8 10,2,1000.04,191.3570578,302.819371,0.071673213,71.67321337,21.75920244,76.93775349,55.05972266,31.67353657,28.9177387,0.225838875,0.32131032,22.67363563,4.722014834,1.012973478,4.237354433,84.08255124
St  8 11,3,749.722,198.3787914,296.5271131,0.07426878,74.26878044,22.43969918,77.52374701,55.80458836,38.00171724,28.13672897,0.181945845,0.470204422,24.31237652,4.673386658,0.962147975,4.673612205,77.14807376
St  8 12,4,604.174,203.9549937,298.086805,0.07403833,74.03832971,23.76341136,77.6166901,50.46436909,39.01139986,29.09208993,0.188853533,0.512707964,29.31793095,4.818371667,0.901630392,4.193386449,80.42366259
St  8 13,5,450.473,209.931122,274.423563,0.08037329,80.37328997,25.76196654,83.20627558,44.95276764,48.88382862,26.96678177,0.390388115,0.765575925,43.18152207,4.756289242,0.931420476,5.245186414,88.65876909
St  8 14,6,300.719,236.7059962,258.6937915,0.073528419,73.52841948,32.71606769,82.24449451,40.55097442,39.92153984,26.94285689,0.568404742,0.453368004,74.44544465,4.680273447,1.070502275,3.273473241,89.97213318
St  8 15,7,200.426,223.7071824,253.7884344,0.076621883,76.62188302,29.79522401,86.784601,44.05987625,46.42076992,28.77732307,0.824230388,0.643824029,77.86530875,4.351071418,1.064857022,3.191778776,82.71820339
St  8 16,8,145.09,217.6514026,225.1201186,0.069902801,69.90280145,27.50669656,111.7361733,39.47735915,42.01558902,28.64851806,0.954850736,0.655481058,89.51689455,3.917892364,1.01969298,2.473291857,71.89835488
St  8 17,1,114.201,205.3626134,200.6321829,0.06393088,63.93088049,25.93603126,96.16406032,38.30781748,28.268732,28.71435802,0.842727932,0.59011406,84.55949074,3.696903031,1.001359489,2.173015874,65.85954891
St  8 18,2,98.238,201.309349,208.3013331,0.060825673,60.82567282,25.78365248,86.97156744,36.14632458,35.48083025,27.91257572,2.030092306,0.977853131,98.33578147,3.627081619,0.975350539,2.173853898,68.25032046
St  8 19,3,85.676,204.6117685,178.2949482,0.055805122,55.80512224,25.08193276,88.10015506,33.90868941,28.03729348,25.73900838,2.662319033,0.988948574,95.92328869,3.528341686,0.902247027,1.719212631,66.33030415
St  8 20,4,70.678,197.5127762,167.1652018,0.050986152,50.98615245,25.59277184,76.98161394,35.21576701,37.03093765,28.47655056,2.572198775,1.082394351,96.72329992,3.312861782,0.854605597,1.742884214,59.33650106
St  8 21,5,52.808,194.7543163,156.1669186,0.047410381,47.41038149,24.55806904,71.38812462,28.45529303,59.91000648,26.42570195,2.117081079,1.299714897,91.51366487,3.113917845,0.822525032,2.919070179,58.83890167
St  8 22,6,42.378,196.7345354,136.2640798,0.051128195,51.12819489,25.51941029,64.657722,21.8287561,51.01524131,29.30834082,2.875588374,1.161421544,100.9103641,3.119653654,0.862170106,1.70386984,55.8599225
St  8 23,7,27.345,195.5628471,114.9988896,0.044108599,44.10859862,24.60047892,69.88273566,25.321492,56.23987215,28.76420687,4.509631855,1.117291133,111.4296344,2.968227593,0.848386957,1.244954173,52.3850159
St  8 24,8,10.111,198.5716259,105.4187581,0.04200082,42.0008196,25.86489605,83.77276068,24.59521894,48.19992602,28.15504839,5.188202639,1.134032139,115.9699426,3.058097632,0.941064693,1.453297002,54.78871811
